17131.44984	13539.78525	20631.21401	9516.512884	11549.4011	2185.540908	320.5259031	13917.78961	10083.92419	6096.315706	8370.356683	7136.377224	11016.34833	25611.48135	15983.41796	23258.00191	10875.93836	20425.77599	8965.560321	4329.383872	15945.03048	10528.29619	20494.516	24158.51271	4094.108049	12643.12571	13201.63263	24634.17955	21778.0512	22564.07683	20322.18883	13804.15798	1958.216749	1413.305292	20665.22256	22299.00461	2934.953183	7164.40449	957.6087341	8247.912888	22771.64908	25853.52256
25035.24573	12780.24947	24346.38116	25919.43001	25441.20595	25919.50362	16470.50555	25902.95853	25144.63896	23829.47527	22784.62055	25918.2914	12227.20087	15089.13709	17575.62221	25871.58523	24470.35833	24701.32068	23659.52213	23873.22435	21385.73218	7468.485812	24647.58271	24346.38116	25532.51891	20518.51397	25247.12988	25756.53705	22812.82827	21705.63649	25867.63804	20717.50908	15626.35417	2340.503947	16240.50979	22290.03731	18027.85116	25584.79554	25868.27465	24609.11643	17952.75044	24405.66606
21826.32947	25814.09424	25728.22456	15779.93954	25606.21796	13982.26239	10414.66711	10725.85121	12706.0737	13227.85697	25431.05744	206.4775087	1504.746614	9148.399418	5407.034332	20067.8151	23143.28818	25584.79554	25914.01186	22199.90592	17613.44853	13830.65517	15127.47609	19427.70892	23116.32623	25919.82892	20449.86422	24126.09032	17689.02904	12154.05981	21189.98925	24507.47667	12044.62892	12008.22809	3717.565873	874.9156083	2885.898769	16738.41034	24282.67301	24527.4508	25218.55621	25501.16484
24881.85147	17418.07026	25719.2462	24704.28971	13641.62474	8892.333998	25840.73056	5064.057138	23993.63534	25915.11738	25910.94512	21222.8047	25882.50405	20513.07743	23966.86883	25764.63798	25906.94193	25889.01354	25555.54276	24986.27317	21288.20714	21482.55067	25735.8101	18955.34902	23993.63534	24849.62423	13717.17036	17081.93448	8057.126425	11076.25002	12928.9771	17839.88739	24173.97862	17764.51	25532.51891	25886.35021	8453.576041	22108.95215	6988.95677	7127.982143	6770.033986	4303.434583
22154.53112	20398.20829	19660.85107	25639.47538	17896.35005	2488.217095	15415.2097	2541.281608	9196.835385	186.2600233	8407.286573	323.3210599	24228.71648	18568.5549	17670.14309	3347.473131	3364.045565	6126.763786	4253.848013	1092.346673	797.360568	1752.341846	5656.329344	3330.962516	7.834403068	737.7032489	25874.1011	14191.22788	872.1379405	199.5296822	5826.750149	22993.68886	651.0956206	2568.14485	1627.018644	4747.147228	7862.956353	20974.87234	10813.00241	292.017248	6783.589387	9457.380945
23090.37909	13332.88658	15004.81787	7783.106519	25171.65654	15964.22458	4339.394278	15119.80772	4481.293704	15349.96551	9965.807112	17416.50222	17719.23359	25809.4778	25820.83569	24125.16752	12958.78126	17530.19981	11892.00636	6159.861109	8790.986375	6630.067744	11783.4166	17302.61313	25886.48379	13408.03402	23191.55007	25625.83727	15964.22458	19528.40189	3173.992938	20884.61202	22403.0023	8202.257859	2075.064069	4904.903941	4861.322465	14050.58923	2203.406018	6818.912891	20851.05084	24445.93247
8043.042211	8377.476178	16337.5851	11521.85291	2297.34315	1440.424011	2515.058224	9004.901282	6333.103789	4234.751031	1491.915917	1544.916754	2297.34315	7657.843564	20260.86336	6385.175683	6838.841603	1732.875371	4641.844896	17216.37774	1562.924286	17330.40271	593.1634065	866.7793785	1509.413712	2953.424215	1762.614313	1415.234418	1732.875371	1906.933312	772.1768059	977.188284	1491.915917	3044.69405	9524.133636	1154.418485	7716.387754	4620.852436	2706.255946	2359.765937	1197.270739	4641.844896
25886.35021	23007.42019	14477.01246	8671.44718	8087.240567	8546.576839	25586.39388	17689.02904	25189.4141	22526.26724	25919.50362	11182.28429	15664.74997	11431.27514	8671.44718	23324.85642	23634.77823	5041.740703	21610.51943	25381.39819	25302.5629	18252.43046	24986.27317	25712.59992	25778.14142	22319.89584	11754.52058	24647.58271	17196.15573	19749.93891	7411.068108	3289.955501	6502.506904	4424.140596	11395.57234	22784.62055	17462.00499	15549.56645	11971.86585	12117.5451	10935.52012	23853.28446
22152.75241	23235.25416	25901.64632	25869.86198	23181.96118	24693.04391	25738.80206	25760.75735	25753.69317	21813.81998	2761.03522	21655.00007	25873.87962	25447.88743	25559.73345	9685.052291	7480.001175	19976.45366	5534.294049	9000.694086	6175.176061	220.0294665	15181.1623	16638.9656	24093.79506	17967.7798	12205.24303	19799.68188	4918.031545	17211.37301	24312.54521	13581.25462	25009.28213	18749.60107	17779.59391	17249.40314	22935.73285	4896.165864	10635.53839	9952.350038	20803.94731	5799.745829
25739.54618	15069.97032	18531.49595	12910.35928	15683.94814	10569.7523	23156.72907	24520.64758	18790.11623	8593.287215	24599.41768	13736.07084	24907.76323	25196.75285	22334.79041	14457.9333	15491.9808	25898.92238	25732.03622	23841.39465	13698.27546	18494.40062	24875.91213	20015.15421	6920.077306	8531.037733	12465.90846	22063.17107	5325.623681	9821.601563	7922.409901	24162.93774	24805.13284	12135.79778	25827.89039	8223.545795	21904.2028	18826.90623	4253.848013	4683.364519	1782.352078	8254.011058
4643.283882	13212.86998	22237.30093	22116.29929	24752.46651	23265.93052	20458.16184	11740.08236	24562.26252	16608.35151	18756.97104	3316.155676	19557.09906	18162.73297	25283.42192	8690.262918	22327.08803	6759.201961	15956.54703	19013.89447	25421.81773	6154.761612	4375.569891	20504.80474	3746.277447	5235.901271	13138.00133	23051.18507	16914.13837	15265.55094	11848.52721	19806.77934	2118.705212	10711.93529	24165.14827	7955.219913	11381.30346	10677.17985	24620.71178	13025.91026	25107.90561	4177.320394
25464.43063	25851.50788	16405.36904	25920.15214	23057.76297	25660.33286	2849.159709	25916.28903	17295.01404	24898.44722	25308.53855	25003.41339	24674.19476	21350.05432	19650.13835	25908.6205	18140.28018	13948.12258	20921.44758	3798.735739	25726.68914	22009.2398	25094.56706	22145.43169	11819.57306	24939.44361	13762.54078	23926.33777	22613.27178	11260.30314	5675.634924	24028.04551	4416.018755	482.2314203	7491.527138	1002.319672	857.8149953	125.2653252	1652.424802	383.128208	191.4696645	7859.990431
12728.313	9858.395035	9791.547446	14233.08607	25919.60808	4236.098396	9858.395035	17862.47981	25598.76815	25409.5107	18074.40494	25740.28877	24337.95269	24860.17613	23051.18507	25878.15382	13400.51464	21405.15284	16071.69641	9858.395035	15073.80352	22278.06765	24274.09254	24337.95269	22801.55741	14005.03108	1399.209775	11452.71768	8503.106599	11632.00559	8287.596173	18683.20102	18977.31638	25612.04916	12914.08225	25701.30351	24230.88965	15687.78779	16531.78638	2153.675101	5235.901271	4518.312665
12146.75387	24466.30026	24425.43582	13295.35199	665.4753598	4008.32639	12403.33273	8385.73308	1009.835934	9401.704654	24662.82135	24667.4019	23776.67911	3205.887884	5286.385363	3877.515746	25407.03187	10476.5781	15810.65622	2375.81331	10649.41096	7376.745123	10649.41096	819.7208611	3822.427091	11388.43702	7636.49457	8602.646023	401.4319847	219.035698	1343.987882	6.073002812	28.31298703	3270.408518	23244.7656	14928.19899	15158.15233	12329.84412	773.5197732	6444.568622	7812.625126	103.2646994
22136.96313	3592.494963	13262.38269	5690.652395	13112.61053	7125.773645	11932.67628	6931.648204	7466.214012	5714.889249	8921.619505	6713.854459	16237.48151	10515.21956	12371.01869	24646.07432	22436.06842	23507.33972	24529.03728	22582.08157	16811.83253	11751.67014	1539.453843	5886.479324	13262.38269	13563.19471	3824.638611	13000.57814	25287.83604	12407.78496	17534.7831	10003.56799	1344.954819	11144.10138	7727.81892	1889.859733	4777.57289	2869.998201	14664.97303	10653.61053	2974.370741	11250.39844
5751.43821	21844.51703	4135.052682	17326.30505	16448.42642	7111.871678	3073.920123	15834.60253	9097.642418	15335.52443	14036.29931	8190.826471	2690.724494	4453.134886	12426.2783	6074.143217	11375.01602	9919.540791	1196.488589	7000.671836	5678.62353	22182.4967	11878.36519	8937.622945	15182.07054	2607.814463	828.3024985	2461.018115	4115.735654	1211.057477	483.3086174	441.6638679	9226.727562	6048.905938	3707.264121	5347.026837	1712.225553	1270.825547	3601.270594	1721.996813	441.6638679	2553.66062
17492.62172	18282.5828	14698.8792	24846.23522	4861.493859	3952.021978	5379.211021	17074.6149	15734.16681	6392.391551	11856.05559	23800.93751	13974.9738	997.3842471	11034.23047	13785.53642	13108.38024	13295.64811	23111.13442	1344.050916	3487.040133	15964.52754	13258.13989	5496.56465	18468.70565	15158.45498	12551.01952	9401.962772	2957.580727	24169.74008	13747.7122	1899.24606	11069.47411	14737.12255	3174.118287	4543.276315	20750.21469	3190.035936	13747.7122	10963.88325	4359.623825	10135.01441
14553.36419	4609.720882	11076.25002	13265.34344	12008.22809	7937.31385	25875.37854	11574.51797	6555.465768	5596.284028	23034.80472	6267.586041	15895.12283	2205.796815	8269.267525	12928.9771	10935.52012	3161.302838	2217.78176	10311.85121	13490.8137	961.8214514	2193.863549	8087.240567	759.6093622	2340.503947	1419.143398	1345.585824	6933.819308	12595.05302	523.2426388	869.3677949	1402.515834	177.1754219	9084.025024	437.3002193	252.908001	2340.503947	74.39839344	1495.999075	2841.855483	3145.494687
10673.70701	15453.59367	20050.276	6152.212929	5120.147827	3185.128552	1161.246642	13171.67847	1431.720885	18308.39674	3059.625938	7511.723196	4986.248767	11484.91071	4536.903786	476.9374909	1517.946956	2501.400803	888.9172917	1683.91671	6101.383447	18531.49595	6622.049042	528.6220562	8687.125456	145.2620984	935.0119725	6203.317856	1906.597447	747.3713534	12.71402685	1085.650025	1161.246642	35.00226753	275.3650519	116.279951	1052.683351	205.6949576	287.7723902	124.9659204	98.90709874	95.72990887
2726.949279	2798.33414	204.9150666	7382.458993	967.8668556	548.7610786	1088.994004	1838.455656	973.9444489	9051.926953	9375.561646	6449.821984	17952.75044	11574.51797	1890.693882	1911.922584	3082.864635	22613.27178	1200.671618	3664.172598	3177.171482	1369.744853	4997.31294	9084.025024	6961.354253	670.7719263	1042.95963	3289.955501	465.5339591	293.0871128	19.49876447	1321.78194	563.8239893	6689.059224	9704.976692	891.7404216	282.543509	297.4014968	1787.394166	1859.208757	346.222259	252.908001
25677.8248	24057.64658	22041.73763	23728.18972	13445.64611	20339.49261	15925.83571	25326.75865	25872.35621	18066.90748	7405.340929	10476.5781	2018.743106	1485.55742	9013.487927	10858.44055	23579.93789	7812.625126	23610.94938	13643.18532	25677.8248	6008.075554	23244.7656	25190.02218	22041.73763	24796.87857	20851.05084	21699.3186	22750.63805	25917.49105	25478.85904	22201.15359	16959.93103	17803.7699	20682.20159	22284.05435	16347.87556	22807.19488	24409.80024	16156.11583	13709.61173	19492.48499
16329.51473	23043.57459	23696.91832	24114.46218	25134.32976	24181.05175	5724.603807	6644.009868	22057.69633	15715.47419	19185.99082	22477.19503	16559.39531	6997.833268	14756.75239	6301.720536	5871.63958	7193.091403	14756.75239	8157.384152	19439.27467	24819.8382	19618.72527	2245.799566	5724.603807	4553.911805	2703.299495	5437.98176	7306.145198	2552.283024	12092.77535	17436.2642	25628.47738	12606.92041	22961.20887	6484.591343	16597.67563	6997.833268	5556.200993	3705.43204	12755.05483	12275.59343
23645.71279	22985.43745	16240.50979	25658.55055	18252.43046	21160.39083	1055.289222	18155.24996	2666.698443	343.4990761	10452.48199	25490.31767	24865.43362	18300.93885	24734.04392	25843.95414	25875.59641	19268.7044	13426.8369	9595.642498	24528.61858	4363.487339	9625.400176	22934.10723	20931.47868	2759.608409	5190.295049	602.255809	23977.48394	19290.44113	10625.13917	4859.150498	398.8915355	4040.57682	837.2427983	18745.91551	4181.220431	4563.853808	20763.46434	25857.79547	25903.05359	22630.56737
18535.20347	15841.37219	8879.631603	14614.48437	2529.265317	11416.98879	21943.20473	421.0910125	1510.015351	4196.846891	3837.06057	6598.029844	4335.388142	7514.610957	21143.92098	15303.91826	6950.332117	1656.216164	4061.545617	14767.4235	10366.62866	1002.319672	2165.433718	906.5440359	10127.96345	9395.165411	13853.37532	2836.02257	1501.242556	7257.370739	1415.804901	5327.937981	9427.884583	8627.630009	13891.25888	2107.150096	923.8844826	10026.47069	3045.747267	752.7350608	186.4029965	3332.610787
17594.53832	8162.806046	11664.38949	20363.69169	25571.13512	25591.40572	16604.52426	24228.71648	21721.4166	16221.33184	483.5629027	8345.787062	14267.3489	21721.4166	11556.57523	20015.15421	16872.14307	22334.79041	25459.04241	25537.91322	14534.27112	24092.47524	24537.38913	8908.225648	25920.13711	12282.15304	16259.68618	4876.544989	24246.96224	21401.91802	2762.462646	18605.57695	7254.542889	22124.16768	4002.654748	6837.98088	2235.856399	7482.881649	6000.551406	3447.837873	4097.951362	15261.71448
25369.15132	25677.8248	22527.4722	20025.69682	10998.75584	16309.53697	25478.85904	25820.83569	24737.73897	25015.8064	21476.11836	25215.66759	21980.2602	16959.93103	4181.220431	25778.41415	24213.46833	24256.87157	15657.07073	25803.56991	22549.55408	7376.745123	15081.47015	17568.05412	25741.76966	22614.46467	25095.48153	22863.34678	12440.12981	4200.76015	14966.50404	22291.27332	15657.07073	1502.993757	8509.30919	14278.77283	15772.2603	10893.44812	15273.22399	1296.778351	4319.390058	22163.62233
25874.25687	24691.16509	21620.06457	6832.529477	13164.19271	7857.025243	21809.39652	23592.45013	25011.59009	12791.38679	6510.433273	22736.43607	23836.63043	23336.84684	15983.41796	17131.44984	25919.96007	25884.05135	13577.48348	9982.640485	9814.919069	23617.3892	11051.56835	8493.807436	10632.0715	19257.82971	8649.523537	5627.453783	561.1623188	1064.452699	22679.3784	25056.07946	8806.780869	11477.7537	731.9541424	3495.442276	13577.48348	2890.331929	11873.88308	8156.746066	18598.17553	4915.84193
25534.23475	23324.85642	25895.34806	25841.51303	23406.96157	24936.05732	25002.7358	20891.31579	25302.5629	14096.17451	25906.94193	24738.50214	23062.08417	23757.33942	17915.15717	18327.03562	19101.50495	24829.10915	24470.35833	13302.85678	25771.46549	25696.37165	15127.47609	8860.596133	5963.023756	6139.479711	23250.06322	18177.69525	2254.048093	12227.20087	4012.110716	110.3515278	2088.766925	13603.88638	14324.4832	24589.68586	25920.07308	16125.42053	863.8500245	16125.42053	25159.70536	4126.860346
21986.42383	24967.02567	22642.07794	25784.66489	24084.78735	21514.66415	20655.02704	2574.895323	17802.21191	25919.87791	25703.2718	24039.45481	20102.84944	13152.96615	25313.93035	22723.38615	17005.70162	5501.107915	3862.768591	23355.10199	20790.46406	17120.02581	11826.80919	15933.51369	2885.898769	5131.417286	4997.31294	10209.50222	16278.86092	9148.399418	23143.28818	23483.91599	25288.91939	25418.86109	12337.1866	20484.22142	22139.36069	20790.46406	16585.38636	25000.13315	25900.18369	18401.50668
14172.20834	24470.35833	10209.50222	17113.98337	20415.44287	10483.46726	25000.13315	17462.00499	8515.514176	3177.171482	4909.277106	353.746367	3681.906545	5477.48615	23007.42019	25897.62255	25553.87404	23849.51475	25875.96643	16853.04856	24487.37286	24170.47848	24796.13318	21052.71731	25886.35021	24867.18346	25910.94512	17915.15717	18734.85643	14020.21408	25544.96266	11682.3951	23923.99909	19355.54923	6851.62116	7382.458993	10449.04172	21674.01367	25261.20276	25863.53731	24829.10915	25831.36603
19083.27361	25903.7364	8531.037733	6702.512459	20050.276	25279.85468	20155.29022	10604.35414	23935.68044	7892.650682	1263.801418	21206.40643	5188.021969	23769.43546	2863.811675	244.5750095	16067.85864	22598.83194	15645.55195	14916.70925	23394.03817	21107.62163	510.8759222	22882.90353	23720.87592	64.21800288	839.3882519	22154.53112	2410.259285	15338.45307	6892.643952	10953.07027	22540.82887	25881.33134	169.8019867	543.2034514	1271.407352	6410.48825	9457.380945	121.0353603	5.994643311	894.5711657
7044.36461	19137.93429	10006.23006	5963.023756	5524.798521	4779.267375	20415.44287	8391.888093	3807.834939	4865.668314	24884.60679	25129.4318	25910.94512	519.6829255	2429.565622	7016.626886	3322.730315	21924.62982	1976.766613	23272.30184	17499.89994	7155.989247	70.75254078	5620.250411	18065.35763	11253.20151	1102.456856	25909.18013	1410.80934	11863.01388	6662.203982	5108.895428	11754.52058	21924.62982	1797.513191	10725.85121	63.94686039	661.9644072	11863.01388	18771.7062	863.8500245	7044.36461
9623.135999	1423.590104	1168.557251	1742.742565	2094.860083	15186.20834	20707.01383	4726.490883	23157.57686	17935.14416	10432.9333	17330.40271	14879.6251	11665.52609	21207.44243	25823.52636	3727.086581	18791.27834	1175.68094	3091.132347	22185.75799	13210.30656	1732.875371	1906.933312	2094.860083	6076.870153	6153.017532	6730.322182	5211.503616	1027.123204	5561.216059	2049.357788	3060.113681	8224.506584	11737.61304	1241.447061	5234.336316	1782.670085	2777.220732	6153.017532	3745.046184	1147.403095
22974.4211	25679.89503	20545.90108	25083.61668	22527.4722	25394.55018	24585.78403	3804.193314	7348.215907	14240.69886	8509.30919	8232.678711	15925.83571	8111.377948	19955.31512	17378.55978	4379.602772	8081.212588	25855.76856	23965.91089	13936.74621	25416.40422	6444.568622	13408.03402	11139.82108	18764.33942	18207.60467	4008.32639	10100.85171	23271.21086	16501.14902	19057.73121	8509.30919	19564.26827	13182.90921	13860.95037	4339.394278	10067.01003	13634.07522	25819.49743	5425.760902	8981.52123
24062.18211	18587.07056	13641.62474	18661.03981	23376.97167	25913.79134	18991.95275	15050.80546	18771.7062	22584.36767	13302.85678	1976.766613	13115.56255	22924.64175	15895.12283	24527.4508	15779.93954	14438.85775	25586.39388	20444.40717	16700.17192	21157.09836	17272.21206	3881.209039	18252.43046	25662.10913	23757.33942	25051.29245	25778.14142	9539.558533	8147.660942	24570.12394	21862.48784	21412.95646	8147.660942	18882.01518	14706.22515	11111.54886	21189.98925	25129.4318	3753.481004	15204.17454
